Disks
=====

program: (id 0x41)
dungeon: (id 0x47)
britannia: (id 0x42)
underworld: (id 0x48)
towne: (id 0x43)
dwelling (id 0x44)
castle: (id 0x45)
keep: (id 0x46)


Files
=====

- create database with disk/name/hash
- match every file with this entry
- several files can point to the same entry
- does not contain duplicates
- will be named [disk]/name.prg
- 236 files + 7 blocks
- 541650 bytes (without duplicates)
- 271326 bytes (compressed, no duplicates)
- exclude list
  osi/meow
  osi/u5siz.o
  osi/dconfig
  osi/prty.data
  osi/roster
  osi/list
  osi/tlist
  osi/slist
  osi/scratch.prg
  osi/subs.128
  osi/xyzzy
  osi/temp.subs
  osi/muff
  underworld/tlist
- modification list
  subs.128
  xyzzy -> strong modification
  temp.subs
  

Blocks
======

- implement as files with bank boundary
  britannia: 256 blocks 69632: 19/0 - 35/15
  underworld: 256 blocks 69632: 19/0 - 35/15
  towne: 192 blocks 49152: 24/0 - 35/15
  dwelling: 192 blocks 49152: 24/0 - 35/15
  castle: 192 blocks 49152: 24/0 - 35/15
  keep: 192 blocks 49152: 24/0 - 35/15
  dungeon: 176 blocks: 45056: 25/0 - 35/15
- 380928 bytes



1581 Disk
=========

- 80 tracks each 40 sectors
- Directory track 40
- map blocks: each 16 sectors wide
- two map lines in a track
- 79 * 40 sectors for data
- height: 16+16+12+12+12+12+11: 91*16 sectors
  - 45 tracks and a half track for maps
- 1704 sectors for files (432816)
- 1141 sectors needed
=> simple




==============================================================================

Program: (id 0x41)
0 "osi             " aa 2a
11    "r"                 prg
20    "s"                 prg
15    "shrine"            prg
8     "m"                 prg
19    "t"                 prg
15    "bsub"              prg
6     "w"                 prg
17    "i"                 prg
20    "c"                 prg
2     "wzero"             prg
7     "e"                 prg
37    "main.out"          prg
2     "q"                 prg
15    "z"                 prg
Britannia/bsub.prg: $A700 (3687)
Britannia/c.prg: $A700 (4863)
Britannia/e.prg: $A700 (1722)
Britannia/i.prg: $A700 (4068)
Britannia/list.prg: $4A00 (514)
Britannia/l.prg: $A700 (1194)
Britannia/main.combat.prg: $8000 (11517)
Britannia/main.out.prg: $8000 (9340)
Britannia/m.prg: $A700 (1924)
Britannia/p.prg: $A700 (1008)
Britannia/prty.data.prg: $BC00 (50)
Britannia/q.prg: $A700 (257)
Britannia/roster.prg: $1000 (1027)
Britannia/r.prg: $A700 (2769)
Britannia/shrine.prg: $A700 (3798)
Britannia/slist.prg: $4A00 (514)
Britannia/s.prg: $A700 (4835)
Britannia/tlist.prg: $4A00 (514)
Britannia/t.prg: $A700 (4738)
Britannia/u.prg: $A700 (4791)
Britannia/v.prg: $A700 (835)
Britannia/w.prg: $A700 (1483)
Britannia/wzero.prg: $00 (258)
Britannia/z.prg: $A700 (3690)


Underworld: (id 0x48)
0 "underworld      " h
46    "main.combat"       prg
3     "tlist"             prg
37    "startup"           prg
4     "p"                 prg
11    "r"                 prg
7     "e"                 prg
17    "i"                 prg
19    "u"                 prg
20    "s"                 prg
8     "m"                 prg
4     "v"                 prg
6     "l"                 prg
20    "oc"                prg
15    "z"                 prg
37    "main.out"          prg
15    "shrine"            prg
5     "blank.roster"      prg
1     "blank.party"       prg
3     "blank.ulist"       prg
6     "w"                 prg
20    "c"                 prg

Towne: (id 0x43)
0 "towne           " cc 2a
38    "main.twn"          prg
19    "t"                 prg
11    "r"                 prg
20    "s"                 prg
19    "u"                 prg
4     "v"                 prg
20    "talk.ar"           prg
15    "sell.arms"         prg
23    "talk.ba"           prg
11    "talk.he"           prg
10    "talk.sh"           prg
19    "talk.in"           prg
12    "talk.re"           prg
7     "talk.ho"           prg
9     "talk.gu"           prg
4     "p"                 prg
46    "main.combat"       prg
8     "m"                 prg
15    "z"                 prg
18    "l"                 prg
20    "oc"                prg
17    "i"                 prg
20    "c"                 prg

Dwelling (id 0x44)
0 "dwelling        " m  2a
38    "main.twn"          prg
7     "i4"                prg
17    "i"                 prg
4     "l"                 prg
11    "r"                 prg
19    "u"                 prg
20    "s"                 prg
19    "t"                 prg
8     "m"                 prg
4     "v"                 prg
15    "z"                 prg
4     "p"                 prg
20    "c"                 prg
46    "main.combat"       prg
16    "story"             prg
7     "story1.txt"        prg
13    "p1"                prg
9     "p2a"               prg
11    "p3"                prg
9     "p2"                prg
10    "p4"                prg
7     "i1"                prg
7     "i2"                prg
7     "i6"                prg
7     "i5"                prg
7     "i3"                prg
7     "p5a"               prg
7     "p5b"               prg
12    "p6"                prg
10    "p7b"               prg
11    "p7c"               prg
13    "p7d"               prg
13    "p7e"               prg
12    "p7f"               prg
7     "p8"                prg
9     "p9"                prg
7     "story2.txt"        prg
7     "story3.txt"        prg
8     "story4.txt"        prg

Castle: (id 0x45)
0 "castle          " m
38    "main.twn"          prg
19    "t"                 prg
11    "r"                 prg
20    "s"                 prg
19    "u"                 prg
4     "v"                 prg
20    "talk.ar"           prg
15    "sell.arms"         prg
23    "talk.ba"           prg
11    "talk.he"           prg
10    "talk.sh"           prg
19    "talk.in"           prg
12    "talk.re"           prg
7     "talk.ho"           prg
9     "talk.gu"           prg
4     "p"                 prg
46    "main.combat"       prg
8     "m"                 prg
20    "oc"                prg
8     "l"                 prg
8     "death"             prg
15    "z"                 prg
15    "blackthorn"        prg
17    "i"                 prg
20    "c"                 prg

Keep: (id 0x46)
0 "keep            " m
38    "main.twn"          prg
19    "t"                 prg
11    "r"                 prg
20    "s"                 prg
19    "u"                 prg
4     "v"                 prg
20    "talk.ar"           prg
15    "sell.arms"         prg
23    "talk.ba"           prg
11    "talk.he"           prg
4     "l"                 prg
2     "y"                 prg
12    "talk.re"           prg
8     "v1"                prg
8     "v2"                prg
4     "p"                 prg
46    "main.combat"       prg
8     "m"                 prg
20    "oc"                prg
6     "v3"                prg
9     "v4"                prg
28    "qwerty"            prg
6     "v5"                prg
17    "i"                 prg
8     "v6"                prg
6     "v7"                prg
5     "font3.shptbl"      prg
26    "victory"           prg
10    "end"               prg
20    "c"                 prg
15    "z"                 prg
