subroutines with jump table in the beginning
size=2808
--------------------------------------------------------------------------
    ,=====< 0x00006c00      4cae6e       * jmp 0x6eae       ; read disk block: Y: track, X: sector, A: address high byte
  |||||||   0x00006d09      29fc           and #0xfc                   ; "and" memory with accumulator
  |||||||   0x00006d0b      c934           cmp #0x34                   ; compare memory and accumulator
  ========< 0x00006d0d      901f           bcc 0x4e7108                ; branch on carry clear
  |||||||   0x00006d0f      c9f4           cmp #0xf4                   ; compare memory and accumulator
  ========< 0x00006d11      f01b           beq 0x4e7108                ; branch on result zero
  |||||||   0x00006d13      c9a8           cmp #0xa8                   ; compare memory and accumulator
  ========< 0x00006d15      f017           beq 0x4e7108                ; branch on result zero
  |||||||   0x00006d17      c9b4           cmp #0xb4                   ; compare memory and accumulator
  ========< 0x00006d19      f013           beq 0x4e7108                ; branch on result zero
  |||||||   0x00006d1b      c9e8           cmp #0xe8                   ; compare memory and accumulator
  ========< 0x00006d1d      f00f           beq 0x4e7108                ; branch on result zero
  |||||||   0x00006d1f      8d2a6d         sta 0x6d2a                  ; store accumulator in memory
  |||||||   0x00006d22      206c4c         jsr 0x4c6c       ; main.subs
  ========< 0x00006d25      3007           bmi 0x4e7108                ; branch on result minus
  |||||||   0x00006d27      2903           and #0x03                   ; "and" memory with accumulator
  |||||||   0x00006d29      09ff           ora #0xff                   ; "or" memory with accumulator
  |||||||   0x00006d2b      9d0049         sta 0x4900,x                ; store accumulator in memory
  --------> 0x00006d2e      ca             dex                         ; decrement index x by one
  ========< 0x00006d2f      10d5           bpl 0x4e7108                ; branch on result plus
  --------> 0x00006d31      20a84c         jsr 0x4ca8       ; main.subs
  |||||||   0x00006d34      a980           lda #0x80                   ; load accumulator with memory
  |||||||   0x00006d36      200f4c         jsr 0x4c0f       ; main.subs
  ========< 0x00006d39      4cee6c         jmp 0x6cee                  ; jump to new location
  |||||||   0x00006d3c      a9a0           lda #0xa0                   ; load accumulator with memory
  |||||||   0x00006d3e      200f4c         jsr 0x4c0f       ; main.subs
  |||||||   0x00006d41      20064c         jsr 0x4c06       ; main.subs
  |||||||   0x00006d44      addf6d         lda 0x6ddf                  ; load accumulator with memory

0x6c09 (0x6d47): request disk with text [can be overwritten 0x6d47 to 6ddf]
   ||||||   0x00006d47      8ddf6d         sta 0x6ddf       ; A has probably requested disk number
   ||||||   0x00006d4a      18             clc                         ; clear carry flag
   ||||||   0x00006d4b      6940           adc #0x40                   ; add memory to accumulator with carry
   ||||||   0x00006d4d      202a6c         jsr 0x6c2a       ; check inserted disk, a has disk id
  ,=======< 0x00006d50      b001           bcs 0x4b2108                ; branch on carry set
  |||||||   0x00006d52      60             rts              ; return if disk inserted
  `-------> 0x00006d53      20004c         jsr 0x4c00       ; write text to screen
   ||||||   0x00006d56      8dd0ece5e1f3e5a0e9eef3e5f2f48d00 ; "probably "Please insert"
   ||||||   0x00006d66      aedf6d         ldx 0x6ddf                  ; load index x with memory
   ||||||   0x00006d69      ca             dex                         ; decrement index x by one
   ||||||   0x00006d6a      ca             dex                         ; decrement index x by one
  ,=======< 0x00006d6b      f021           beq 0x4b2108     ; branch to disk 1
  |||||||   0x00006d6d      ca             dex                         ; decrement index x by one
  ========< 0x00006d6e      f02e           beq 0x4b2108     ; branch to disk 2
  |||||||   0x00006d70      ca             dex                         ; decrement index x by one
  ========< 0x00006d71      f037           beq 0x4b2108     ; branch to disk 3
  |||||||   0x00006d73      ca             dex                         ; decrement index x by one
  ========< 0x00006d74      f043           beq 0x4b2108     ; branch to disk 4
  |||||||   0x00006d76      ca             dex                         ; decrement index x by one
  ========< 0x00006d77      f04d           beq 0x4b2108     ; branch to disk 6
  |||||||   0x00006d79      ca             dex                         ; decrement index x by one
  ========< 0x00006d7a      f055           beq 0x4b2108     ; branch to disk 7
  |||||||   0x00006d7c      20004c         jsr 0x4c00       ; write text to screen
  |||||||   0x00006d7f      d5ee           cmp 0xee,x                  ; compare memory and accumulator
  |||||||   0x00006d81      e4e5           cpx 0xe5                    ; compare memory and index x
  |||||||   0x00006d83      f2             hlt
  |||||||   0x00006d84      f7ef           isb 0xef,x
  |||||||   0x00006d86      f2             hlt
  |||||||   0x00006d87      ece48d         cpx 0x8de4                  ; compare memory and index x
  |||||||   0x00006d8a      00             brk                         ; force break
  |`======< 0x00006d8b      4ce56c         jmp 0x6ce5       ; local
  `-------> 0x00006d8e      20004c         jsr 0x4c00       ; main.subs
    |||||   0x00006d91      c2f2           nop #0xf2                   ; no operation
    |||||   0x00006d93      e9f4           sbc #0xf4                   ; subtract memory from accumulator with borrow
    |||||   0x00006d95      e1ee           sbc (0xee,x)                ; subtract memory from accumulator with borrow
    |||||   0x00006d97      eee9e1         inc 0xe1e9                  ; increment memory by one
    |||||   0x00006d9a      00             brk                         ; force break
    `=====< 0x00006d9b      4ce06c         jmp 0x6ce0       ; local
  --------> 0x00006d9e      20004c         jsr 0x4c00       ; main.subs
     ||||   0x00006da1      d4ef           nop 0xef,x                  ; no operation
     ||||   0x00006da3      f7ee           isb 0xee,x
     ||||   0x00006da5      e500           sbc 0x00                    ; subtract memory from accumulator with borrow
     `====< 0x00006da7      4ce06c         jmp 0x6ce0       ; local
  --------> 0x00006daa      20004c         jsr 0x4c00       ; main.subs
      |||   0x00006dad      c4f7           cpy 0xf7                    ; compare memory and index y
      |||   0x00006daf      e5ec           sbc 0xec                    ; subtract memory from accumulator with borrow
      |||   0x00006db1      ece9ee         cpx 0xeee9                  ; compare memory and index x
      |||   0x00006db4      e700           isb 0x00
      `===< 0x00006db6      4ce06c         jmp 0x6ce0       ; local
  --------> 0x00006db9      20004c         jsr 0x4c00       ; main.subs
       ||   0x00006dbc      c3e1           dcp (0xe1,x)
       ||   0x00006dbe      f3f4           isb (0xf4),y
       ||   0x00006dc0      ece500         cpx 0x00e5                  ; compare memory and index x
       `==< 0x00006dc3      4ce06c         jmp 0x6ce0       ; local
  --------> 0x00006dc6      20004c         jsr 0x4c00       ; main.subs
        |   0x00006dc9      cbe5           sbx 0xe5
        |   0x00006dcb      e5f0           sbc 0xf0                    ; subtract memory from accumulator with borrow
       ||   0x00006dcd      00             brk                         ; force break
       ``=< 0x00006dce      4ce06c         jmp 0x6ce0       ; local
  --------> 0x00006dd1      20004c         jsr 0x4c00       ; main.subs
            0x00006dd4      c4f5           cpy 0xf5                    ; compare memory and index y
            0x00006dd6      eee7e5         inc 0xe5e7                  ; increment memory by one
            0x00006dd9      efee00         isb 0x00ee
            0x00006ddc      4ce06c         jmp 0x6ce0       ; local
            0x00006ddf      00             brk              ; variable, probably requested disk

0x6c2d: (0x6de0): save file; name after return address
            0x00006de0      202601         jsr 0x0126       ; RTS on destination set in xyzzy at the beginning
            0x00006de3      68             pla                         ; pull accumulator from stack
            0x00006de4      8d786e         sta 0x6e78                  ; store accumulator in memory
            0x00006de7      aa             tax                         ; transfer accumulator to index x
            0x00006de8      68             pla                         ; pull accumulator from stack
            0x00006de9      8d796e         sta 0x6e79                  ; store accumulator in memory
            0x00006dec      a8             tay              ; return address now in y,x and in pointer management
            0x00006ded      e8             inx                         ; increment index x by one
        ,=< 0x00006dee      d001           bne 0x4b2108                ; branch on result not zero
        |   0x00006df0      c8             iny                         ; increment index y by one
        `-> 0x00006df1      8ea96c         stx 0x6ca9                  ; store index x in memory
            0x00006df4      a2ff           ldx #0xff                   ; load index x with memory
        .-> 0x00006df6      e8             inx                         ; increment index x by one
        |   0x00006df7      206f6e         jsr 0x6e6f       ; local
        `=< 0x00006dfa      d0fa           bne 0x4b2108                ; branch on result not zero
            0x00006dfc      8a             txa              ; string 1 length in A
            0x00006dfd      aea96c         ldx 0x6ca9                  ; load index x with memory
            0x00006e00      84fe           sty 0xfe                    ; store index y in memory
            0x00006e02      86ff           stx 0xff                    ; store index x in memory
            0x00006e04      85fc           sta 0xfc         ; filename parameter now in fe-ff(address), fc(length)
            0x00006e06      20bdff         jsr 0xffbd       ; SETNAM. Set file name parameters. "S:PRTY.DATA", "S:LIST", "ROSTER" -> delete file
            0x00006e09      a90f           lda #0x0f                   ; load accumulator with memory
            0x00006e0b      ae336c         ldx 0x6c33                  ; load index x with memory
            0x00006e0e      a00f           ldy #0x0f                   ; load index y with memory
            0x00006e10      20baff         jsr 0xffba       ; SETLFS. Set file parameters.
            0x00006e13      20c0ff         jsr 0xffc0       ; OPEN. Open file. (Must call SETLFS and SETNAM beforehands.)
            0x00006e16      a90f           lda #0x0f                   ; load accumulator with memory
            0x00006e18      20c3ff         jsr 0xffc3       ; CLOSE. Close file. -> file now deleted
            0x00006e1b      a908           lda #0x08                   ; load accumulator with memory
            0x00006e1d      ae336c         ldx 0x6c33                  ; load index x with memory
            0x00006e20      a000           ldy #0x00                   ; load index y with memory
            0x00006e22      20baff         jsr 0xffba       ; SETLFS. Set file parameters.
            0x00006e25      a5ff           lda 0xff                    ; load accumulator with memory
            0x00006e27      18             clc                         ; clear carry flag
            0x00006e28      6902           adc #0x02                   ; add memory to accumulator with carry
            0x00006e2a      aa             tax                         ; transfer accumulator to index x
            0x00006e2b      a5fe           lda 0xfe                    ; load accumulator with memory
            0x00006e2d      6900           adc #0x00                   ; add memory to accumulator with carry
            0x00006e2f      a8             tay                         ; transfer accumulator to index y
            0x00006e30      a5fc           lda 0xfc                    ; load accumulator with memory
            0x00006e32      38             sec                         ; set carry flag
            0x00006e33      e902           sbc #0x02        ; filepointer in fe-ff(address) moved two forward, fc(length) reduced by 2, stored in x,y,a
            0x00006e35      20bdff         jsr 0xffbd       ; SETNAM. Set file name parameters. "PRTY.DATA"(x chars), "S:LIST"(512), "SLIST(512)" -> save file
            0x00006e38      206f6e         jsr 0x6e6f       ; local
            0x00006e3b      85fe           sta 0xfe                    ; store accumulator in memory
            0x00006e3d      206f6e         jsr 0x6e6f       ; local
            0x00006e40      85ff           sta 0xff                    ; store accumulator in memory
            0x00006e42      206f6e         jsr 0x6e6f       ; local
            0x00006e45      85fc           sta 0xfc                    ; store accumulator in memory
            0x00006e47      206f6e         jsr 0x6e6f       ; local -> the four next values of the parameter listare now in fe,ff (source address), fc,fd(length)
            0x00006e4a      85fd           sta 0xfd                    ; store accumulator in memory
        .-> 0x00006e4c      a5fc           lda 0xfc                    ; load accumulator with memory
        |   0x00006e4e      18             clc                         ; clear carry flag
        |   0x00006e4f      65fe           adc 0xfe                    ; add memory to accumulator with carry
        |   0x00006e51      aa             tax                         ; transfer accumulator to index x
        |   0x00006e52      a5fd           lda 0xfd                    ; load accumulator with memory
        |   0x00006e54      65ff           adc 0xff                    ; add memory to accumulator with carry
        |   0x00006e56      a8             tay                         ; transfer accumulator to index y
        |   0x00006e57      a9fe           lda #0xfe                   ; load accumulator with memory
        |   0x00006e59      20d8ff         jsr 0xffd8       ; SAVE. Save file. (Must call SETLFS and SETNAM beforehands.) A = Address of zero page register holding start address of memory area to save; X/Y = End address of memory area plus 1.
        `=< 0x00006e5c      b0ee           bcs 0x4b2108     ; on error try again
            0x00006e5e      202901         jsr 0x0129       ; RTS on destination set in xyzzy at the beginning
            0x00006e61      a908           lda #0x08                   ; load accumulator with memory
            0x00006e63      20c3ff         jsr 0xffc3       ; CLOSE. Close file.
            0x00006e66      ad796e         lda 0x6e79                  ; load accumulator with memory
            0x00006e69      48             pha                         ; push accumulator on stack
            0x00006e6a      ad786e         lda 0x6e78                  ; load accumulator with memory
            0x00006e6d      48             pha              ; return address is now set to last item of parameter list
            0x00006e6e      60             rts                         ; return from subroutine

local: (string pointer management, return next character)
            0x00006e6f      ee786e         inc 0x6e78                  ; increment memory by one
        ,=< 0x00006e72      d003           bne 0x4b2108                ; branch on result not zero
        |   0x00006e74      ee796e         inc 0x6e79                  ; increment memory by one
        `-> 0x00006e77      adffff         lda 0xffff        ; address written by code
            0x00006e7a      60             rts                         ; return from subroutine

0x6c30: (calculate correct track and sector from coordinates): A has unknown data, X has unknown data -> copy behavior
            0x00006e7b      8dad6e         sta 0x6ead                  ; store accumulator in memory
            0x00006e7e      8dac6e         sta 0x6eac                  ; store accumulator in memory
            0x00006e81      8a             txa                         ; transfer index x to accumulator
            0x00006e82      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x00006e83      6eac6e         ror 0x6eac                  ; rotate one bit right (memory or accumulator)
            0x00006e86      4eac6e         lsr 0x6eac                  ; shift right one bit (memory or accumulator)
            0x00006e89      4eac6e         lsr 0x6eac                  ; shift right one bit (memory or accumulator)
            0x00006e8c      adad6e         lda 0x6ead                  ; load accumulator with memory
            0x00006e8f      2907           and #0x07                   ; "and" memory with accumulator
            0x00006e91      0a             asl a                       ; shift left one bit (memory or accumulator)
            0x00006e92      8dad6e         sta 0x6ead                  ; store accumulator in memory
            0x00006e95      a97e           lda #0x7e                   ; load accumulator with memory
            0x00006e97      acac6e         ldy 0x6eac                  ; load index y with memory
            0x00006e9a      aead6e         ldx 0x6ead                  ; load index x with memory
            0x00006e9d      20ae6e         jsr 0x6eae       ; read disk block
            0x00006ea0      a97f           lda #0x7f        
            0x00006ea2      acac6e         ldy 0x6eac                  ; load index y with memory
            0x00006ea5      aead6e         ldx 0x6ead                  ; load index x with memory
            0x00006ea8      e8             inx                         ; increment index x by one
        ,=< 0x00006ea9      4cae6e         jmp 0x6eae       ; read disk block
        |   0x00006eac      00             brk              ; variable: y (track)
        |   0x00006ead      00             brk              ; variable: x (sector)

0x6c00: (0x6eae) read disk block, Y: track, X: sector, A: address high byte
            0x00006eae      48             pha                         ; push accumulator on stack
            0x00006eaf      a931           lda #0x31        ; '1'
            0x00006eb1      8d426f         sta 0x6f42                  ; store accumulator in memory
            0x00006eb4      68             pla                         ; pull accumulator from stack
            0x00006eb5      854b           sta 0x4b                    ; store accumulator in memory
            0x00006eb7      8a             txa                         ; transfer index x to accumulator
            0x00006eb8      a20a           ldx #0x0a                   ; load index x with memory
            0x00006eba      201a6f         jsr 0x6f1a       ; set sector
            0x00006ebd      98             tya                         ; transfer index y to accumulator
            0x00006ebe      a207           ldx #0x07                   ; load index x with memory
            0x00006ec0      201a6f         jsr 0x6f1a       ; set track
            0x00006ec3      a900           lda #0x00                   ; load accumulator with memory
            0x00006ec5      854c           sta 0x4c                    ; store accumulator in memory
            0x00006ec7      854a           sta 0x4a                    ; store accumulator in memory
            0x00006ec9      202601         jsr 0x0126                  ; jump to new location saving return address
            0x00006ecc      a901           lda #0x01                   ; load accumulator with memory
            0x00006ece      a240           ldx #0x40                   ; load index x with memory
            0x00006ed0      a06f           ldy #0x6f                   ; load index y with memory
            0x00006ed2      20bdff         jsr 0xffbd       ; SETNAM. Set file name parameters. A = File name length; X/Y = Pointer to file name.
            0x00006ed5      a905           lda #0x05                   ; load accumulator with memory
            0x00006ed7      a8             tay                         ; transfer accumulator to index y
            0x00006ed8      ae336c         ldx 0x6c33                  ; load index x with memory
            0x00006edb      20baff         jsr 0xffba       ; SETLFS. Set file parameters. A = Logical number; X = Device number; Y = Secondary address.
            0x00006ede      20c0ff         jsr 0xffc0       ; OPEN
            0x00006ee1      a90c           lda #0x0c                   ; load accumulator with memory
            0x00006ee3      a241           ldx #0x41                   ; load index x with memory
            0x00006ee5      a06f           ldy #0x6f                   ; load index y with memory
            0x00006ee7      20bdff         jsr 0xffbd       ; SETNAM. Set file name parameters. A = File name length; X/Y = Pointer to file name.
            0x00006eea      a90f           lda #0x0f                   ; load accumulator with memory
            0x00006eec      a8             tay                         ; transfer accumulator to index y
            0x00006eed      ae336c         ldx 0x6c33                  ; load index x with memory
            0x00006ef0      20baff         jsr 0xffba       ; SETLFS. Set file parameters. A = Logical number; X = Device number; Y = Secondary address.
            0x00006ef3      20c0ff         jsr 0xffc0       ; OPEN
            0x00006ef6      a205           ldx #0x05                   ; load index x with memory
            0x00006ef8      20c6ff         jsr 0xffc6       ; CHKIN. Define file as default input. (Must call OPEN beforehands.)
        .-> 0x00006efb      20cfff         jsr 0xffcf       ; CHRIN. Read byte from default input (for keyboard, read a line from the screen)
        |   0x00006efe      a44c           ldy 0x4c                    ; load index y with memory
        |   0x00006f00      914a           sta (0x4a),y                ; store accumulator in memory
        |   0x00006f02      e64c           inc 0x4c                    ; increment memory by one
        `=< 0x00006f04      d0f5           bne 0x4ea108                ; branch on result not zero
            0x00006f06      18             clc                         ; clear carry flag
            0x00006f07      08             php                         ; push processor status on stack
            0x00006f08      a90f           lda #0x0f                   ; load accumulator with memory
            0x00006f0a      20c3ff         jsr 0xffc3       ; CLOSE. Close file.
            0x00006f0d      a905           lda #0x05                   ; load accumulator with memory
            0x00006f0f      20c3ff         jsr 0xffc3       ; CLOSE. Close file.
            0x00006f12      20e7ff         jsr 0xffe7       ; CLALL. Clear file table; call CLRCHN.
            0x00006f15      202901         jsr 0x0129                  ; jump to new location saving return address
            0x00006f18      28             plp                         ; pull processor status from stack
            0x00006f19      60             rts                         ; return from subroutine

set name: A: value, X: offset in string
            0x00006f1a      8e2b6f         stx 0x6f2b                  ; store index x in memory
            0x00006f1d      aa             tax                         ; transfer accumulator to index x
        ,=< 0x00006f1e      f00a           beq 0x4ea108                ; branch on result zero
        |   0x00006f20      f8             sed                         ; set decimal mode
        |   0x00006f21      a900           lda #0x00                   ; load accumulator with memory
        |   0x00006f23      18             clc                         ; clear carry flag
       .--> 0x00006f24      6901           adc #0x01                   ; add memory to accumulator with carry
       ||   0x00006f26      ca             dex                         ; decrement index x by one
       `==< 0x00006f27      d0fb           bne 0x4ea108                ; branch on result not zero
        |   0x00006f29      d8             cld                         ; clear decimal mode
        `-> 0x00006f2a      a200           ldx #0x00        ; value 00 will be replaced
            0x00006f2c      48             pha                         ; push accumulator on stack
            0x00006f2d      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x00006f2e      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x00006f2f      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x00006f30      4a             lsr a                       ; shift right one bit (memory or accumulator)
            0x00006f31      0930           ora #0x30        ; letter '0'
            0x00006f33      9d416f         sta 0x6f41,x                ; store accumulator in memory
            0x00006f36      68             pla                         ; pull accumulator from stack
            0x00006f37      290f           and #0x0f                   ; "and" memory with accumulator
            0x00006f39      0930           ora #0x30                   ; "or" memory with accumulator
            0x00006f3b      e8             inx                         ; increment index x by one
            0x00006f3c      9d416f         sta 0x6f41,x                ; store accumulator in memory
            0x00006f3f      60             rts                         ; return from subroutine
  || ||||   0x00006f40      23                              ; variable filename '#' (data channel for random access files)
  || ||||   0x00006f41      55 31 20 35 20 30 20 32 36 20 30 30 ; variable filename ("U1 5 0 26 02)

--------------------------------------------------------------------------

            0x00006f4d      00

0x6c0c:
  --------> 0x00006f4e      205c6f         jsr 0x6f5c                  ; jump to new location saving return address
  |||||||   0x00006f51      08             php                         ; push processor status on stack
  |||||||   0x00006f52      ad15d0         lda 0xd015            ; 0x6c0c sprite enable
  |||||||   0x00006f55      29fe           and #0xfe                   ; "and" memory with accumulator
  |||||||   0x00006f57      8d15d0         sta 0xd015            ; 0x6c0c sprite enable
  |||||||   0x00006f5a      28             plp                         ; pull processor status from stack
  |||||||   0x00006f5b      60             rts                         ; return from subroutine

local:
  |||||||   0x00006f5c      8d4d6f         sta 0x6f4d                  ; store accumulator in memory
  |||||||   0x00006f5f      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006f60      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00006f61      b96d6f         lda 0x6f6d,y                ; load accumulator with memory
  |||||||   0x00006f64      48             pha                         ; push accumulator on stack
  |||||||   0x00006f65      b96c6f         lda 0x6f6c,y                ; load accumulator with memory
