subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
  |||`====< 0x00004d5f      30f0           bmi 0x4ed108                ; branch on result minus
  ||| |||   0x00004d61      a278           ldx #0x78                   ; load index x with memory
  ||| |||   0x00004d63      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00004d65      a40e           ldy 0x0e                    ; load index y with memory
  |||,====< 0x00004d67      100a           bpl 0x4ed108                ; branch on result plus
  --------> 0x00004d69      bd8048         lda 0x4880,x                ; load accumulator with memory
  |||||||   0x00004d6c      9d0048         sta 0x4800,x                ; store accumulator in memory
  |||||||   0x00004d6f      ca             dex                         ; decrement index x by one
  ========< 0x00004d70      10f7           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00004d72      60             rts                         ; return from subroutine
  ---`----> 0x00004d73      9d0048         sta 0x4800,x                ; store accumulator in memory
  ||| |||   0x00004d76      ca             dex                         ; decrement index x by one
  ========< 0x00004d77      10fa           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x00004d79      a078           ldy #0x78                   ; load index y with memory
  ||| |||   0x00004d7b      a90a           lda #0x0a                   ; load accumulator with memory
  ||| |||   0x00004d7d      38             sec                         ; set carry flag
  |||.----> 0x00004d7e      a20b           ldx #0x0b                   ; load index x with memory
  --------> 0x00004d80      99007f         sta 0x7f00,y                ; store accumulator in memory
  |||||||   0x00004d83      88             dey                         ; decrement index y by one
  |||||||   0x00004d84      ca             dex                         ; decrement index x by one
  ========< 0x00004d85      d0f9           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004d87      e901           sbc #0x01                   ; subtract memory from accumulator with borrow
  |||`====< 0x00004d89      b0f3           bcs 0x4ed108                ; branch on carry set
  ||| |||   0x00004d8b      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00004d8d      85b4           sta 0xb4                    ; store accumulator in memory
  ||| |||   0x00004d8f      a93c           lda #0x3c                   ; load accumulator with memory
  ||| |||   0x00004d91      85b6           sta 0xb6                    ; store accumulator in memory
  ||| |||   0x00004d93      adbc48         lda 0x48bc                  ; load accumulator with memory
  ||| |||   0x00004d96      8d3c48         sta 0x483c                  ; store accumulator in memory
  |||.----> 0x00004d99      a4b6           ldy 0xb6                    ; load index y with memory
  |||||||   0x00004d9b      b9007f         lda 0x7f00,y                ; load accumulator with memory
  |||||||   0x00004d9e      8586           sta 0x86                    ; store accumulator in memory
  |||||||   0x00004da0      b98049         lda 0x4980,y                ; load accumulator with memory
  |||||||   0x00004da3      8d384e         sta 0x4e38                  ; store accumulator in memory
  |||||||   0x00004da6      a207           ldx #0x07                   ; load index x with memory
  |||||||   0x00004da8      86b5           stx 0xb5                    ; store index x in memory
  --------> 0x00004daa      a6b5           ldx 0xb5                    ; load index x with memory
  |||||||   0x00004dac      18             clc                         ; clear carry flag
  |||||||   0x00004dad      a5b6           lda 0xb6                    ; load accumulator with memory
  |||||||   0x00004daf      7d394e         adc 0x4e39,x                ; add memory to accumulator with carry
  |||||||   0x00004db2      c979           cmp #0x79                   ; compare memory and accumulator
  ========< 0x00004db4      b062           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00004db6      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00004db7      a586           lda 0x86                    ; load accumulator with memory
  |||||||   0x00004db9      38             sec                         ; set carry flag
  |||||||   0x00004dba      f9007f         sbc 0x7f00,y                ; subtract memory from accumulator with borrow
  |||||||   0x00004dbd      dd414e         cmp 0x4e41,x                ; compare memory and accumulator
  ========< 0x00004dc0      d056           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004dc2      b90048         lda 0x4800,y                ; load accumulator with memory
  ========< 0x00004dc5      f01a           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004dc7      c9ff           cmp #0xff                   ; compare memory and accumulator
  ========< 0x00004dc9      d04d           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004dcb      ad384e         lda 0x4e38                  ; load accumulator with memory
  ========< 0x00004dce      f048           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004dd0      b98048         lda 0x4880,y                ; load accumulator with memory
  |||||||   0x00004dd3      200651         jsr 0x5106                  ; jump to new location saving return address
  ========< 0x00004dd6      1040           bpl 0x4ed108                ; branch on result plus
  --------> 0x00004dd8      b98048         lda 0x4880,y                ; load accumulator with memory
  |||||||   0x00004ddb      990048         sta 0x4800,y                ; store accumulator in memory
  ========< 0x00004dde      4c184e         jmp 0x4e18                  ; jump to new location
  --------> 0x00004de1      a50e           lda 0x0e                    ; load accumulator with memory
  |||||||   0x00004de3      c901           cmp #0x01                   ; compare memory and accumulator
  ========< 0x00004de5      f017           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004de7      d9494e         cmp 0x4e49,y                ; compare memory and accumulator
  ========< 0x00004dea      b01d           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00004dec      b98049         lda 0x4980,y                ; load accumulator with memory
  ========< 0x00004def      d018           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004df1      ad384e         lda 0x4e38                  ; load accumulator with memory
  ========< 0x00004df4      f008           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004df6      b98048         lda 0x4880,y                ; load accumulator with memory
  |||||||   0x00004df9      200651         jsr 0x5106                  ; jump to new location saving return address
  ========< 0x00004dfc      30da           bmi 0x4ed108                ; branch on result minus
  --------> 0x00004dfe      a9ff           lda #0xff                   ; load accumulator with memory
  |||||||   0x00004e00      990048         sta 0x4800,y                ; store accumulator in memory
  |||||||   0x00004e03      b98048         lda 0x4880,y                ; load accumulator with memory
  ========< 0x00004e06      4c0f4e         jmp 0x4e0f                  ; jump to new location
  --------> 0x00004e09      b98048         lda 0x4880,y                ; load accumulator with memory
  |||||||   0x00004e0c      990048         sta 0x4800,y                ; store accumulator in memory
  --------> 0x00004e0f      200651         jsr 0x5106                  ; jump to new location saving return address
  ========< 0x00004e12      3004           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00004e14      98             tya                         ; transfer index y to accumulator
  |||||||   0x00004e15      48             pha                         ; push accumulator on stack
  |||||||   0x00004e16      e6b4           inc 0xb4                    ; increment memory by one
  --------> 0x00004e18      c6b5           dec 0xb5                    ; decrement memory by one
  ========< 0x00004e1a      108e           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00004e1c      a5b4           lda 0xb4                    ; load accumulator with memory
  ========< 0x00004e1e      f008           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004e20      68             pla                         ; pull accumulator from stack
  |||||||   0x00004e21      85b6           sta 0xb6                    ; store accumulator in memory
  |||||||   0x00004e23      c6b4           dec 0xb4                    ; decrement memory by one
  |||`====< 0x00004e25      4c994d         jmp 0x4d99                  ; jump to new location
  --------> 0x00004e28      a278           ldx #0x78                   ; load index x with memory
  ||| |||   0x00004e2a      a9ff           lda #0xff                   ; load accumulator with memory
  |||.----> 0x00004e2c      bc0048         ldy 0x4800,x                ; load index y with memory
  ========< 0x00004e2f      d003           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004e31      9d0048         sta 0x4800,x                ; store accumulator in memory
  --------> 0x00004e34      ca             dex                         ; decrement index x by one
  |||`====< 0x00004e35      10f5           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x00004e37      60             rts                         ; return from subroutine
  ||| |||   0x00004e38      00             brk                         ; force break
  ||| |||   0x00004e39      f5f6           sbc 0xf6,x                  ; subtract memory from accumulator with borrow
  ||| |||   0x00004e3b      010c           ora (0x0c,x)                ; "or" memory with accumulator
  ||| |||   0x00004e3d      0b0a           anc #0x0a
  ||| |||   0x00004e3f      fff401         isb 0x01f4,x
  ||| |||   0x00004e42      0100           ora (0x00,x)                ; "or" memory with accumulator
  ||| |||   0x00004e44      ffffff         isb 0xffff,x
  ||| |||   0x00004e47      00             brk                         ; force break
  ||| |||   0x00004e48      0132           ora (0x32,x)                ; "or" memory with accumulator
  ||| |||   0x00004e4a      2922           and #0x22                   ; "and" memory with accumulator
  ||| |||   0x00004e4c      1d1a19         ora 0x191a,x                ; "or" memory with accumulator
  ||| |||   0x00004e4f      1a             nop                         ; no operation
  ||| |||   0x00004e50      1d2229         ora 0x2922,x                ; "or" memory with accumulator
  ||| |||   0x00004e53      32             hlt
  ||| |||   0x00004e54      2920           and #0x20                   ; "and" memory with accumulator
  ||| |||   0x00004e56      191411         ora 0x1114,y                ; "or" memory with accumulator
  |||,====< 0x00004e59      1011           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00004e5b      1419           nop 0x19,x                  ; no operation
  |||||||   0x00004e5d      202922         jsr 0x2229                  ; jump to new location saving return address
  |||||||   0x00004e60      19120d         ora 0x0d12,y                ; "or" memory with accumulator
  |||||||   0x00004e63      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00004e64      090a           ora #0x0a                   ; "or" memory with accumulator
  |||||||   0x00004e66      0d1219         ora 0x1912                  ; "or" memory with accumulator
  |||||||   0x00004e69      22             hlt
  |||||||   0x00004e6a      1d140d         ora 0x0d14,x                ; "or" memory with accumulator
  ||| |||   0x00004e6d      08             php                         ; push processor status on stack
  ||| |||   0x00004e6e      0504           ora 0x04                    ; "or" memory with accumulator
  ||| |||   0x00004e70      0508           ora 0x08                    ; "or" memory with accumulator
  ||| |||   0x00004e72      0d141d         ora 0x1d14                  ; "or" memory with accumulator
  ||| |||   0x00004e75      1a             nop                         ; no operation
  ||| |||   0x00004e76      110a           ora (0x0a),y                ; "or" memory with accumulator
  ||| |||   0x00004e78      0502           ora 0x02                    ; "or" memory with accumulator
  ||| |||   0x00004e7a      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x00004e7c      050a           ora 0x0a                    ; "or" memory with accumulator
  ||| |||   0x00004e7e      111a           ora (0x1a),y                ; "or" memory with accumulator
  ||| |||   0x00004e80      191009         ora 0x0910,y                ; "or" memory with accumulator
  ||| |||   0x00004e83      0401           nop 0x01                    ; no operation
  ||| |||   0x00004e85      00             brk                         ; force break
  ||| |||   0x00004e86      0104           ora (0x04,x)                ; "or" memory with accumulator
  ||| |||   0x00004e88      0910           ora #0x10                   ; "or" memory with accumulator
  ||| |||   0x00004e8a      191a11         ora 0x111a,y                ; "or" memory with accumulator
  ||| |||   0x00004e8d      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00004e8e      0502           ora 0x02                    ; "or" memory with accumulator
  ||| |||   0x00004e90      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x00004e92      050a           ora 0x0a                    ; "or" memory with accumulator
  ||| |||   0x00004e94      111a           ora (0x1a),y                ; "or" memory with accumulator
  ||| |||   0x00004e96      1d140d         ora 0x0d14,x                ; "or" memory with accumulator
  ||| |||   0x00004e99      08             php                         ; push processor status on stack
  ||| |||   0x00004e9a      0504           ora 0x04                    ; "or" memory with accumulator
  ||| |||   0x00004e9c      0508           ora 0x08                    ; "or" memory with accumulator
  ||| |||   0x00004e9e      0d141d         ora 0x1d14                  ; "or" memory with accumulator
  ||| |||   0x00004ea1      22             hlt
  ||| |||   0x00004ea2      19120d         ora 0x0d12,y                ; "or" memory with accumulator
  ||| |||   0x00004ea5      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00004ea6      090a           ora #0x0a                   ; "or" memory with accumulator
  ||| |||   0x00004ea8      0d1219         ora 0x1912                  ; "or" memory with accumulator
  ||| |||   0x00004eab      22             hlt
  ||| |||   0x00004eac      2920           and #0x20                   ; "and" memory with accumulator
  ||| |||   0x00004eae      191411         ora 0x1114,y                ; "or" memory with accumulator
  |||,====< 0x00004eb1      1011           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00004eb3      1419           nop 0x19,x                  ; no operation
  |||||||   0x00004eb5      202932         jsr 0x3229                  ; jump to new location saving return address
  |||||||   0x00004eb8      2922           and #0x22                   ; "and" memory with accumulator
  |||||||   0x00004eba      1d1a19         ora 0x191a,x                ; "or" memory with accumulator
  |||||||   0x00004ebd      1a             nop                         ; no operation
  |||||||   0x00004ebe      1d2229         ora 0x2922,x                ; "or" memory with accumulator
  |||||||   0x00004ec1      32             hlt
  |||||||   0x00004ec2      240a           bit 0x0a                    ; test bits in memory with accumulator
  ===`----> 0x00004ec4      3053           bmi 0x4ed108                ; branch on result minus
  ||| |||   0x00004ec6      a52d           lda 0x2d                    ; load accumulator with memory
  ||| |||   0x00004ec8      8d404a         sta 0x4a40                  ; store accumulator in memory
  ||| |||   0x00004ecb      a52e           lda 0x2e                    ; load accumulator with memory
  ||| |||   0x00004ecd      8d604a         sta 0x4a60                  ; store accumulator in memory
  ||| |||   0x00004ed0      a509           lda 0x09                    ; load accumulator with memory
  ||| |||   0x00004ed2      8d804a         sta 0x4a80                  ; store accumulator in memory
  ||| |||   0x00004ed5      a50c           lda 0x0c                    ; load accumulator with memory
  ||| |||   0x00004ed7      8d004a         sta 0x4a00                  ; store accumulator in memory
  ||| |||   0x00004eda      8d204a         sta 0x4a20                  ; store accumulator in memory
  ||| |||   0x00004edd      38             sec                         ; set carry flag
  ||| |||   0x00004ede      a52d           lda 0x2d                    ; load accumulator with memory
  ||| |||   0x00004ee0      e905           sbc #0x05                   ; subtract memory from accumulator with borrow
  ||| |||   0x00004ee2      8562           sta 0x62                    ; store accumulator in memory
  ||| |||   0x00004ee4      38             sec                         ; set carry flag
  ||| |||   0x00004ee5      a52e           lda 0x2e                    ; load accumulator with memory
  ||| |||   0x00004ee7      e905           sbc #0x05                   ; subtract memory from accumulator with borrow
  ||| |||   0x00004ee9      8563           sta 0x63                    ; store accumulator in memory
  ||| |||   0x00004eeb      a278           ldx #0x78                   ; load index x with memory
  |||.----> 0x00004eed      bd0048         lda 0x4800,x                ; load accumulator with memory
  |||||||   0x00004ef0      c9dd           cmp #0xdd                   ; compare memory and accumulator
  ========< 0x00004ef2      f017           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004ef4      c91c           cmp #0x1c                   ; compare memory and accumulator
  ========< 0x00004ef6      f005           beq 0x4ed108                ; branch on result zero
  --------> 0x00004ef8      ca             dex                         ; decrement index x by one
  |||`====< 0x00004ef9      10f2           bpl 0x4ed108                ; branch on result plus
  |||,====< 0x00004efb      301c           bmi 0x4ed108                ; branch on result minus
  --------> 0x00004efd      bd494e         lda 0x4e49,x                ; load accumulator with memory
  |||||||   0x00004f00      c905           cmp #0x05                   ; compare memory and accumulator
  ========< 0x00004f02      b0f4           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00004f04      a9dd           lda #0xdd                   ; load accumulator with memory
  |||||||   0x00004f06      9d0048         sta 0x4800,x                ; store accumulator in memory
  ========< 0x00004f09      d0ed           bne 0x4ed108                ; branch on result not zero
  --------> 0x00004f0b      bd494e         lda 0x4e49,x                ; load accumulator with memory
  |||||||   0x00004f0e      c905           cmp #0x05                   ; compare memory and accumulator
  ========< 0x00004f10      90e6           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00004f12      a91c           lda #0x1c                   ; load accumulator with memory
  |||||||   0x00004f14      9d0048         sta 0x4800,x                ; store accumulator in memory
  ========< 0x00004f17      d0df           bne 0x4ed108                ; branch on result not zero
  ---`----> 0x00004f19      a21f           ldx #0x1f                   ; load index x with memory
  |||.----> 0x00004f1b      bd004a         lda 0x4a00,x                ; load accumulator with memory
  ========< 0x00004f1e      d003           bne 0x4ed108                ; branch on result not zero
  ========< 0x00004f20      4cc54f         jmp 0x4fc5                  ; jump to new location
  --------> 0x00004f23      240a           bit 0x0a                    ; test bits in memory with accumulator
  ========< 0x00004f25      100b           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00004f27      bd404a         lda 0x4a40,x                ; load accumulator with memory
  |||||||   0x00004f2a      8560           sta 0x60                    ; store accumulator in memory
  |||||||   0x00004f2c      bd604a         lda 0x4a60,x                ; load accumulator with memory
  |||||||   0x00004f2f      18             clc                         ; clear carry flag
  ========< 0x00004f30      901f           bcc 0x4ed108                ; branch on carry clear
  --------> 0x00004f32      bd804a         lda 0x4a80,x                ; load accumulator with memory
  |||||||   0x00004f35      c509           cmp 0x09                    ; compare memory and accumulator
  ========< 0x00004f37      f003           beq 0x4ed108                ; branch on result zero
  --------> 0x00004f39      4cc54f         jmp 0x4fc5                  ; jump to new location
  --------> 0x00004f3c      bd404a         lda 0x4a40,x                ; load accumulator with memory
  |||||||   0x00004f3f      e562           sbc 0x62                    ; subtract memory from accumulator with borrow
  |||||||   0x00004f41      c90b           cmp #0x0b                   ; compare memory and accumulator
  ========< 0x00004f43      b0f4           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00004f45      8560           sta 0x60                    ; store accumulator in memory
  |||||||   0x00004f47      38             sec                         ; set carry flag
  |||||||   0x00004f48      bd604a         lda 0x4a60,x                ; load accumulator with memory
  |||||||   0x00004f4b      e563           sbc 0x63                    ; subtract memory from accumulator with borrow
  |||||||   0x00004f4d      c90b           cmp #0x0b                   ; compare memory and accumulator
  ========< 0x00004f4f      b074           bcs 0x4ed108                ; branch on carry set
  --------> 0x00004f51      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00004f52      b9fb50         lda 0x50fb,y                ; load accumulator with memory
  |||||||   0x00004f55      6560           adc 0x60                    ; add memory to accumulator with carry
  |||||||   0x00004f57      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00004f58      bd204a         lda 0x4a20,x                ; load accumulator with memory
  ========< 0x00004f5b      f068           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004f5d      c91d           cmp #0x1d                   ; compare memory and accumulator
  ========< 0x00004f5f      f05c           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004f61      b90048         lda 0x4800,y                ; load accumulator with memory
  |||||||   0x00004f64      c9ff           cmp #0xff                   ; compare memory and accumulator
